Name,Label
EMO6.wav,angry
EMO221.wav,angry
EMO330.wav,angry
EMO436.wav,angry
EMO543.wav,angry
EMO654.wav,angry
EMO765.wav,angry
EMO790.wav,angry
EMO899.wav,sad
EMO7.wav,sad
EMO118.wav,sad
EMO140.wav,sad
EMO148.wav,angry
EMO159.wav,angry
EMO178.wav,angry
EMO189.wav,angry
EMO200.wav,angry
EMO210.wav,angry
EMO222.wav,angry
EMO233.wav,sad
EMO244.wav,sad
EMO255.wav,sad
EMO286.wav,angry
EMO297.wav,sad
EMO308.wav,sad
EMO319.wav,sad
EMO331.wav,angry
EMO342.wav,angry
EMO353.wav,angry
EMO364.wav,disgusted
EMO375.wav,angry
EMO437.wav,disgusted
EMO448.wav,neutral
EMO459.wav,disgusted
EMO490.wav,angry
EMO501.wav,angry
EMO522.wav,disgusted
EMO544.wav,satisfied
EMO555.wav,satisfied
EMO566.wav,disgusted
EMO577.wav,disgusted
EMO588.wav,sad
EMO599.wav,sad
EMO610.wav,sad
EMO621.wav,sad
EMO632.wav,disgusted
EMO643.wav,sad
EMO655.wav,angry
EMO666.wav,sad
EMO677.wav,disgusted
EMO688.wav,angry
EMO699.wav,angry
EMO710.wav,disgusted
EMO721.wav,disgusted
EMO732.wav,disgusted
EMO743.wav,angry
EMO754.wav,sad
EMO766.wav,disgusted
EMO777.wav,disgusted
EMO784.wav,disgusted
EMO785.wav,disgusted
EMO786.wav,neutral
EMO787.wav,sad
EMO788.wav,sad
EMO789.wav,sad
EMO791.wav,sad
EMO802.wav,sad
EMO813.wav,disgusted
EMO824.wav,disgusted
EMO834.wav,disgusted
EMO845.wav,satisfied
EMO866.wav,sad
EMO877.wav,sad
EMO888.wav,angry
EMO900.wav,sad
EMO911.wav,sad
EMO922.wav,disgusted
EMO933.wav,disgusted
EMO944.wav,sad
EMO955.wav,satisfied
EMO966.wav,neutral
EMO977.wav,neutral
EMO988.wav,satisfied
EMO999.wav,satisfied
EMO8.wav,satisfied
EMO19.wav,satisfied
EMO30.wav,satisfied
EMO41.wav,neutral
EMO52.wav,neutral
EMO63.wav,neutral
EMO74.wav,neutral
EMO85.wav,satisfied
EMO96.wav,neutral
EMO107.wav,satisfied
EMO119.wav,satisfied
EMO130.wav,satisfied
EMO132.wav,satisfied
EMO133.wav,neutral
EMO134.wav,satisfied
EMO135.wav,satisfied
EMO136.wav,neutral
EMO137.wav,neutral
EMO138.wav,neutral
EMO139.wav,disgusted
EMO141.wav,satisfied
EMO142.wav,satisfied
EMO143.wav,satisfied
EMO144.wav,neutral
EMO145.wav,satisfied
EMO146.wav,satisfied
EMO147.wav,satisfied
EMO149.wav,satisfied
EMO150.wav,satisfied
EMO151.wav,satisfied
EMO152.wav,satisfied
EMO153.wav,satisfied
EMO154.wav,joy
EMO155.wav,joy
EMO156.wav,joy
EMO157.wav,satisfied
EMO158.wav,neutral
EMO160.wav,satisfied
EMO161.wav,satisfied
EMO162.wav,satisfied
EMO163.wav,satisfied
EMO164.wav,satisfied
EMO165.wav,satisfied
EMO166.wav,satisfied
EMO167.wav,satisfied
EMO168.wav,joy
EMO170.wav,satisfied
EMO171.wav,satisfied
EMO172.wav,satisfied
EMO173.wav,satisfied
EMO174.wav,satisfied
EMO175.wav,satisfied
EMO176.wav,satisfied
EMO177.wav,satisfied
EMO179.wav,satisfied
EMO180.wav,satisfied
EMO181.wav,satisfied
EMO182.wav,satisfied
EMO183.wav,satisfied
EMO184.wav,joy
EMO185.wav,satisfied
EMO186.wav,satisfied
EMO187.wav,satisfied
EMO188.wav,satisfied
EMO190.wav,satisfied
EMO191.wav,joy
EMO192.wav,satisfied
EMO193.wav,joy
EMO194.wav,joy
EMO195.wav,satisfied
EMO196.wav,joy
EMO197.wav,satisfied
EMO198.wav,satisfied
EMO199.wav,satisfied
EMO201.wav,satisfied
EMO202.wav,satisfied
EMO203.wav,satisfied
EMO204.wav,satisfied
EMO205.wav,satisfied
EMO206.wav,satisfied
EMO207.wav,joy
EMO208.wav,satisfied
EMO209.wav,joy
EMO211.wav,joy
EMO212.wav,satisfied
EMO213.wav,satisfied
EMO214.wav,satisfied
EMO215.wav,joy
EMO216.wav,joy
EMO217.wav,joy
EMO218.wav,satisfied
EMO219.wav,satisfied
EMO220.wav,satisfied
EMO223.wav,satisfied
EMO224.wav,satisfied
EMO225.wav,joy
EMO226.wav,satisfied
EMO227.wav,satisfied
EMO228.wav,disgusted
EMO229.wav,joy
EMO230.wav,satisfied
EMO231.wav,joy
EMO232.wav,satisfied
EMO234.wav,joy
EMO235.wav,joy
EMO236.wav,satisfied
EMO237.wav,satisfied
EMO238.wav,satisfied
EMO239.wav,satisfied
EMO240.wav,satisfied
EMO241.wav,joy
EMO242.wav,joy
EMO243.wav,satisfied
EMO245.wav,satisfied
EMO246.wav,joy
EMO247.wav,satisfied
EMO248.wav,satisfied
EMO249.wav,satisfied
EMO250.wav,joy
EMO251.wav,joy
EMO252.wav,satisfied
EMO253.wav,satisfied
EMO254.wav,satisfied
EMO256.wav,satisfied
EMO257.wav,satisfied
EMO258.wav,satisfied
EMO259.wav,satisfied
EMO260.wav,satisfied
EMO261.wav,satisfied
EMO262.wav,satisfied
EMO263.wav,satisfied
EMO264.wav,satisfied
EMO265.wav,satisfied
EMO266.wav,joy
EMO267.wav,satisfied
EMO268.wav,satisfied
EMO269.wav,satisfied
EMO270.wav,disgusted
EMO271.wav,sad
EMO272.wav,disgusted
EMO273.wav,disgusted
EMO274.wav,angry
EMO275.wav,disgusted
EMO276.wav,disgusted
EMO277.wav,disgusted
EMO278.wav,disgusted
EMO279.wav,angry
EMO280.wav,sad
EMO281.wav,disgusted
EMO282.wav,disgusted
EMO283.wav,disgusted
EMO284.wav,disgusted
EMO285.wav,disgusted
EMO287.wav,angry
EMO288.wav,angry
