Name,Score_activation
EMO1,4.4627600465277775
EMO10,5.120810539583333
EMO100,6.978917057617188
EMO1000,6.310552080632716
EMO1001,5.917962721264368
EMO1002,6.686743288377193
EMO1003,6.7464919921875
EMO1004,6.621868524739583
EMO1005,5.866313404947917
EMO1006,6.51298610474537
EMO1007,6.495599687973485
EMO1008,6.0619127408854165
EMO1009,6.656376357230392
EMO101,6.756417129261363
EMO1010,6.309165447916667
EMO1011,6.5673555408653845
EMO1012,7.240738897569445
EMO1013,7.199738855962644
EMO1014,8.925351205452127
EMO1015,8.881987926177537
EMO1016,9.005082259943181
EMO1017,9.064234607083334
EMO1018,7.477375489583333
EMO1019,7.271187730525362
EMO102,7.300426770285088
EMO1020,8.11800370095486
EMO1021,8.554989397569445
EMO1022,7.388335645833333
EMO1023,7.635808233506944
EMO1024,7.666393697916667
EMO1025,6.998301580555555
EMO1026,7.402705684782608
EMO1027,7.414455059244791
EMO1028,6.885381263671875
EMO1029,7.686575236111111
EMO103,6.699388453431372
EMO1030,7.457721470352564
EMO1031,7.631416000868056
EMO1032,8.544872697916666
EMO1033,7.728109843749999
EMO1034,6.150072856481481
EMO1035,7.857567279454023
EMO1036,7.002826167467949
EMO1037,7.084946597005208
EMO1038,8.257389269736843
EMO1039,8.219059629289216
EMO104,6.296629690972222
EMO1040,7.458045005681818
EMO1041,7.7754541875
EMO1042,6.704835373511905
EMO1043,6.730468584375
EMO1044,6.044780330729167
EMO1045,7.356264556985294
EMO1046,7.343791076704545
EMO1047,4.633709764660494
EMO1048,6.810917397916667
EMO1049,8.06621025400641
EMO105,6.5236450277777775
EMO1050,5.859214236111111
EMO1051,7.101420875578704
EMO1052,7.271211819661458
EMO1053,8.207137778186274
EMO1054,7.239711956439394
EMO1055,6.187235767361111
EMO1056,6.252757739583334
EMO1057,7.0081522022569445
EMO1058,6.905772686011905
EMO1059,7.165111769717262
EMO106,7.01821761875
EMO1060,8.758150113467263
EMO1061,8.127613788793104
EMO1062,8.436304055989584
EMO1063,5.141304246031746
EMO1064,7.024259953431373
EMO1065,6.522161742361111
EMO1066,6.332218711588542
EMO1067,7.0447802578125
EMO1068,5.653245016025641
EMO1069,7.439203984375
EMO107,6.6164087065548784
EMO1070,8.365357780833333
EMO1071,8.150371961925288
EMO1072,7.838315185416667
EMO1073,7.908919371875
EMO1074,7.009847211397059
EMO1075,6.983975311887255
EMO1076,8.530638625
EMO1077,8.08973232795699
EMO1078,6.11168465
EMO1079,7.018348647569445
EMO108,6.074704372395833
EMO1080,7.339035914663461
EMO1081,8.432200521286232
EMO1082,7.995204092261905
EMO1083,6.913512473214285
EMO1084,7.6922555
EMO1085,8.55957844233631
EMO1086,6.6024160080128205
EMO1087,6.83565037797619
EMO1088,6.372354202651516
EMO1089,6.435115209635416
EMO109,6.194936820075758
EMO1090,6.739286002604167
